Case: My Case


,Input - General

,,Input,Value
,,Application Type,retrofit
,,Analysis Mode,Design
,,Reference Building,Existing (w/ Min Replace)
,,Sim Engine,EnergyPlus


,Input - Geometry Screen

,,Input,Value,Units
,,Total Finished Floor Area,2800,sqft
,,Bedrooms,4
,,Baths,3
,,Left Walls Attached,False
,,Right Walls Attached,False
,,Back Walls Attached,False
,,Age of Home,30,years


,Input - Options Screen

,,Group Name,Category Name,Option Name,Existing,Reference,My Design,
,,,,,Selected,Selected,Selected,
,,Building
,,,Orientation
,,,,North,x,x,x,
,,,,NNE,,,,
,,,,Northeast,,,,
,,,,ENE,,,,
,,,,East,,,,
,,,,ESE,,,,
,,,,Southeast,,,,
,,,,SSE,,,,
,,,,South,,,,
,,,,SSW,,,,
,,,,Southwest,,,,
,,,,WSW,,,,
,,,,West,,,,
,,,,WNW,,,,
,,,,Northwest,,,,
,,,,NNW,,,,
,,,Neighbors
,,,,None,x,x,x,
,,,,at 20ft,,,,
,,,,at 15ft,,,,
,,,,at 10ft,,,,
,,Walls
,,,Wood Stud
,,,,"Uninsulated, 2x4, 16 in o.c.",,,,
,,,,"Uninsulated, 2x6, 24 in o.c.",,,,
,,,,"R-13 Fiberglass, 2x4, 16 in o.c.",,,,
,,,,"R-19 Fiberglass, 2x6, 24 in o.c.",,,,
,,,,"R-13 Cellulose, 2x4, 16 in o.c.",,,,
,,,,"R-19 Cellulose, 2x6, 24 in o.c.",,,,
,,,,"R-7 Fiberglass Batt, 2x4, 16 in o.c.",,,,
,,,,"R-11 Fiberglass Batt, 2x4, 16 in o.c.",,,,
,,,,"R-13 Fiberglass Batt, 2x4, 16 in o.c.",x,x,x,
,,,,"R-15 Fiberglass Batt, 2x4, 16 in o.c.",,,,
,,,,"R-19 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,"R-21 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,None,,,,
,,,,"R-13 Cellulose, 2x4, 16 in o.c., Grade 3",,,,
,,,,"R-13 Cellulose, 2x4, 16 in o.c., Grade 2",,,,
,,,,"R-23 Closed Cell Spray Foam, 2x4, 16 in o.c.",,,,
,,,,"R-36 Closed Cell Spray Foam, 2x6, 24 in o.c.",,,,
,,,,"R-13 Open Cell Spray Foam, 2x4, 16 in o.c.",,,,
,,,,"R-20 Open Cell Spray Foam, 2x6, 24 in o.c.",,,,
,,,Double Wood Stud
,,,,None,x,x,x,
,,,,"R-33 Fiberglass Batt, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-33 Fiberglass Batt, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-39 Fiberglass Batt, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-39 Fiberglass Batt, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-45 Fiberglass Batt, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-45 Fiberglass Batt, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-33 Fiberglass, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-33 Fiberglass, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-39 Fiberglass, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-39 Fiberglass, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-45 Fiberglass, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-45 Fiberglass, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-33 Cellulose, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-33 Cellulose, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-39 Cellulose, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-39 Cellulose, 2x4 Staggered, 24 in o.c.",,,,
,,,,"R-45 Cellulose, 2x4 Centered, 24 in o.c.",,,,
,,,,"R-45 Cellulose, 2x4 Staggered, 24 in o.c.",,,,
,,,CMU
,,,,6-in Hollow,,,,
,,,,6-in Concrete Filled,,,,
,,,,8-in Hollow,,,,
,,,,12-in Hollow,,,,
,,,,6-in Perlite Filled,,,,
,,,,None,x,x,x,
,,,,"6-in Concrete Filled, R-19 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,"6-in Concrete Filled, R-13 Closed Cell Spray Foam",,,,
,,,,"6-in Concrete Filled, R-10 XPS",,,,
,,,,"6-in Concrete Filled, R-12 Polyiso",,,,
,,,,"6-in Hollow, R-10 XPS",,,,
,,,,"6-in Hollow, R-12 Polyiso",,,,
,,,,"6-in Hollow, R-13 Closed Cell Spray Foam",,,,
,,,,"6-in Hollow, R-19 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,"8-in Hollow, R-10 XPS",,,,
,,,,"8-in Hollow, R-12 Polyiso",,,,
,,,,"8-in Hollow, R-13 Closed Cell Spray Foam",,,,
,,,,"8-in Hollow, R-19 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,"12-in Hollow, R-10 XPS",,,,
,,,,"12-in Hollow, R-12 Polyiso",,,,
,,,,"12-in Hollow, R-13 Closed Cell Spray Foam",,,,
,,,,"12-in Hollow, R-19 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,"6-in Perlite Filled, R-10 XPS",,,,
,,,,"6-in Perlite Filled, R-12 Polyiso",,,,
,,,,"6-in Perlite Filled, R-13 Closed Cell Spray Foam",,,,
,,,,"6-in Perlite Filled, R-19 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,SIP
,,,,None,x,x,x,
,,,,"3.6 in EPS Core, OSB int.",,,,
,,,,"5.6 in EPS Core, OSB int.",,,,
,,,,"7.4 in EPS Core, OSB int.",,,,
,,,,"9.4 in EPS Core, OSB int.",,,,
,,,,"3.6 in EPS Core, Gypsum int.",,,,
,,,,"5.6 in EPS Core, Gypsum int.",,,,
,,,,"7.4 in EPS Core, Gypsum int.",,,,
,,,,"9.4 in EPS Core, Gypsum int.",,,,
,,,ICF
